> Task :conventions:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
> Task :conventions:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :conventions:generateScriptPluginAdapters UP-TO-DATE
> Task :conventions:pluginDescriptors UP-TO-DATE
> Task :conventions:processResources UP-TO-DATE
> Task :gradle-plugins:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :gradle-plugins:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :gradle-plugins:compilePluginsBlocks UP-TO-DATE
> Task :gradle-plugins:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :gradle-plugins:generateScriptPluginAdapters UP-TO-DATE
> Task :gradle-plugins:compileKotlin UP-TO-DATE
> Task :gradle-plugins:compileJava NO-SOURCE
> Task :gradle-plugins:pluginDescriptors UP-TO-DATE
> Task :gradle-plugins:processResources UP-TO-DATE
> Task :gradle-plugins:classes UP-TO-DATE
> Task :gradle-plugins:jar UP-TO-DATE
> Task :conventions:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :conventions:compilePluginsBlocks UP-TO-DATE
> Task :conventions:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :conventions:compileKotlin UP-TO-DATE
> Task :conventions:compileJava NO-SOURCE
> Task :conventions:classes UP-TO-DATE
> Task :conventions:jar UP-TO-DATE
> Task :javaagent-bootstrap:processResources NO-SOURCE
> Task :instrumentation:apache-httpclient:apache-httpclient-4.0:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :javaagent-tooling:javaagent-tooling-java9:processResources NO-SOURCE
> Task :instrumentation-api-semconv:generateJflex UP-TO-DATE
> Task :javaagent-tooling:processResources NO-SOURCE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:library:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:apache-httpclient:apache-httpclient-4.0:javaagent:processResources NO-SOURCE
> Task :testing:armeria-shaded-for-testing:processResources NO-SOURCE
> Task :instrumentation-api:processResources UP-TO-DATE
> Task :instrumentation-annotations-support:processResources NO-SOURCE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :javaagent-extension-api:processResources NO-SOURCE
> Task :muzzle:processResources NO-SOURCE
> Task :testing-common:processResources UP-TO-DATE
> Task :instrumentation-api-semconv:processResources NO-SOURCE
> Task :instrumentation:jdbc:library:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:library:processResources NO-SOURCE
> Task :instrumentation:jdbc:library:processResources UP-TO-DATE
> Task :instrumentation:executors:bootstrap:processResources NO-SOURCE
> Task :instrumentation:jdbc:bootstrap:processResources NO-SOURCE
> Task :instrumentation:aws-sdk:aws-sdk-1.11:javaagent:processResources NO-SOURCE
> Task :instrumentation:rmi:bootstrap:processResources NO-SOURCE
> Task :instrumentation:undertow-1.4:bootstrap:processResources NO-SOURCE
> Task :instrumentation:internal:internal-application-logger:bootstrap:processResources NO-SOURCE
> Task :instrumentation:executors:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:servlet:servlet-common:bootstrap:processResources NO-SOURCE
> Task :instrumentation:jaxrs:jaxrs-common:bootstrap:processResources NO-SOURCE
> Task :instrumentation:opentelemetry-instrumentation-annotations-1.16:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:spring:spring-scheduling-3.1:bootstrap:processResources NO-SOURCE
> Task :instrumentation:kafka:kafka-clients:kafka-clients-0.11:bootstrap:processResources NO-SOURCE
> Task :javaagent-internal-logging-application:processResources NO-SOURCE
> Task :javaagent-internal-logging-simple:processResources NO-SOURCE
> Task :instrumentation-annotations:processResources NO-SOURCE
> Task :instrumentation:opentelemetry-instrumentation-api:javaagent:generateInstrumentationVersionFile UP-TO-DATE
> Task :instrumentation:executors:javaagent:processResources NO-SOURCE
> Task :instrumentation:internal:internal-class-loader:javaagent:generateInstrumentationVersionFile UP-TO-DATE
